yyyymm,RetEx,signal,signal_RSI,signal_macd
187102,0.0089888503517123,0,0,0
187103,0.0201928155613652,0,0,0
187104,0.0235568341214345,0,0,0
187105,0.0216182746753971,0,0,0
187106,-0.0116039442831683,0,0,0
187107,-0.0219276219011106,0,1,0
187108,0.0089720497987094,0,1,0
187109,0.0058842329800467994,0,1,0
187110,-0.0586938986709229,0,0,0
187111,0.0044056879406981,0,0,0
187112,0.014577131772464301,0,0,0
187201,0.019552069322907997,0,0,0
187202,-0.0011030914784024995,1,0,0
187203,0.026786361118037,1,0,0
187204,0.021747736430591698,1,0,0
187205,-0.0049526628419594,1,0,0
187206,-0.0137196559148308,1,1,0
187207,-0.0102471681960598,1,1,0
187208,-0.0169830236982038,1,1,0
187209,-0.0248760110515913,1,1,0
187210,-0.0035688085404703,1,0,0
187211,-0.0122384604461754,1,0,0
187212,0.0166110737470591,1,1,0
187301,0.001401988104419099,1,1,0
187302,0.0012664373547376,1,1,0
187303,-0.0148744101436745,1,1,0
187304,-0.0217506010076795,1,1,0
187305,-0.0036474319022218003,1,0,0
187306,-0.0185410147018513,1,0,0
187307,-0.0063998678033693,1,0,0
187308,-0.004849352574335,1,0,0
187309,-0.0866359631769153,1,0,0
187310,-0.098961385833066,1,0,0
187311,-0.046139078041123,1,0,0
187312,0.0871881238427519,1,1,1
187401,0.0491688763760495,1,1,1
187402,0.0259757721926143,1,0,1
187403,-0.0187537898632788,1,1,1
187404,-0.031735772646292904,1,1,1
187405,-0.0299032064198293,1,1,0
187406,-0.008206742564073,1,1,1
187407,-0.0037793533739388,1,1,1
187408,-0.0014117527254557997,1,0,1
187409,0.0114083263741915,1,0,1
187410,-0.0061295826423512,1,0,1
187411,0.0050432893962861,1,1,1
187412,-0.0106316976846406,1,1,1
187501,-0.0035136984000473,1,1,1
187502,-0.0056720657428714,1,1,1
187503,0.0092516798985646,1,1,1
187504,0.0094179902330133,1,1,1
187505,-0.0417142037861103,1,0,0
187506,-0.023131375249844398,1,0,0
187507,-0.0005369387231665,1,0,0
187508,0.0012708687057289003,1,0,0
187509,-0.013056268693768202,1,0,0
187510,-0.0203142113482167,1,0,0
187511,0.011924130616738297,1,0,1
187512,-0.0045172838569706,1,0,1
187601,0.016203130000202,1,1,1
187602,0.0098801819595161,1,1,1
187603,-0.0058293980482027,1,1,1
187604,-0.041392194324574694,1,0,0
187605,-0.0402324717504456,1,0,0
187606,-0.0103217666513542,1,0,0
187607,-0.014499271275565901,1,0,0
187608,-0.043759527737190995,1,0,0
187609,-0.0642134354486078,1,0,0
187610,-0.0092436834034627,1,0,0
187611,-0.0227274746741121,1,0,0
187612,-0.0095341501599129,1,0,0
187701,-0.0121149658131133,1,0,1
187702,-0.0621151801152383,1,0,0
187703,-0.0538141783016058,1,0,0
187704,-0.07542690392712821,1,0,0
187705,-0.0025912852962575,1,0,0
187706,-0.0740641325538108,1,0,0
187707,0.041261448392162,1,0,1
187708,0.0663739473080614,1,0,1
187709,0.0579475221213399,1,0,1
187710,0.016615378905493798,1,0,1
187711,-0.019313093235366202,1,1,1
187712,-0.0068542173413457,1,1,1
187801,-0.0039564566898664,1,1,1
187802,-0.0250964357674907,1,1,1
187803,0.015450157091048598,1,1,1
187804,0.0241829070245968,1,1,1
187805,2.0614550738600086e-05,1,1,1
187806,0.0185070053278538,1,0,1
187807,0.0182317461344918,1,0,1
187808,-0.0110717681596538,1,1,1
187809,0.0172410528767264,1,1,1
187810,-0.01502492086029,1,1,0
187811,-0.0062913306556439,1,1,0
187812,-0.0091371803690782,1,1,0
187901,0.0348463570646317,1,1,1
187902,0.0338617706575295,1,1,1
187903,-0.0195459983468158,1,1,0
187904,0.029215427832113505,1,1,1
187905,0.042176863487495,1,1,1
187906,0.0023003742149640995,1,1,1
187907,0.0176845279540658,1,1,1
187908,0.0036832857244702,1,1,0
187909,0.032950235298982396,1,0,1
187910,0.1049818689031535,1,0,1
187911,0.0491671745357242,1,0,1
187912,-0.006058647304092399,1,1,1
188001,0.0350082568160204,0,1,1
188002,0.0140545502328102,0,1,0
188003,0.0155325882099638,0,1,0
188004,-0.0263396904547675,0,1,0
188005,-0.0826200017216446,0,0,0
188006,0.0011957250554754002,0,0,0
188007,0.0430130440803524,0,0,0
188008,0.0325767900187946,0,0,0
188009,-0.0054404806736505,0,0,0
188010,0.0255397615202758,0,0,0
188011,0.0488789278288146,0,1,1
188012,0.0369310712064845,0,1,1
188101,0.0564178084492678,0,1,1
188102,-0.0068406471334393,0,1,1
188103,0.0076101412556915,0,1,0
188104,-0.0066745507761937,0,1,0
188105,0.042380516045178604,0,1,1
188106,0.0100853722529507,0,1,0
188107,-0.037545692591090404,0,1,0
188108,-0.0269143664992322,0,1,0
188109,0.004226128316450901,0,1,0
188110,-0.0202516288830791,0,0,0
188111,0.0022155396334196005,0,0,0
188112,-0.0333307888184589,0,0,0
188201,-0.018673222618143,0,0,0
188202,-0.025635502565773703,0,0,0
188203,-0.0055286070051827,0,0,0
188204,-0.0033734916082713,0,0,0
188205,-0.015329252850433201,0,0,0
188206,-0.0086717078925947,0,0,0
188207,0.0532892259732769,0,1,1
188208,0.0261911294067399,0,1,1
188209,0.005088143739482499,0,1,1
188210,-0.0318051494295422,0,1,1
188211,-0.0472697194115802,0,1,0
188212,0.0011849165832502001,1,0,0
188301,-0.0088351673221752,1,0,0
188302,-0.0259848445091409,1,0,0
188303,0.007976383816098599,1,0,1
188304,0.016942625746846098,1,0,1
188305,-0.0206232665761189,1,0,1
188306,0.0049673302443594,1,0,1
188307,-0.018630788598795498,1,0,1
188308,-0.0491545715240261,1,0,0
188309,0.006901775127075601,1,0,0
188310,-0.0311919202225382,1,0,0
188311,0.0110315006632551,1,0,1
188312,-0.0256762029988273,1,0,0
188401,-0.0332105902426353,1,0,0
188402,0.0238822938684957,1,0,1
188403,-0.006808200691978,1,1,1
188404,-0.048405614111965,1,0,0
188405,-0.0844011595924608,1,0,0
188406,-0.0447428786953267,1,0,0
188407,-0.0040302497381696,1,0,0
188408,0.0590820880374906,1,1,1
188409,-0.0353437506410585,1,1,1
188410,-0.036377919582896594,1,1,1
188411,-0.0237396928413357,1,1,1
188412,-0.0056280663540019,1,1,1
188501,-0.0261419319839272,1,1,1
188502,0.027700126820717,1,1,1
188503,-0.0006497831038318998,1,0,1
188504,-0.0048522524045976,1,1,1
188505,-0.0137967951389412,1,1,1
188506,-0.006888846208522899,1,1,1
188507,0.0349869822708399,1,1,1
188508,0.0536986641175055,1,1,1
188509,-0.0151456561786842,1,1,1
188510,0.0554732308327745,1,1,1
188511,0.0621246756977127,1,1,1
188512,-0.010593838324033,1,1,1
188601,-0.0028200437459974,1,1,1
188602,0.0167132769828148,1,1,1
188603,-0.023250071314595302,1,1,0
188604,-0.016263243832236998,1,1,0
188605,-0.0221668111252395,1,1,0
188606,0.043336137343926405,1,1,0
188607,0.0126910857708196,1,1,0
188608,0.0040352678604542,1,1,0
188609,0.0221438240303857,1,1,1
188610,0.0212969263660473,1,1,1
188611,0.020770649238268,0,0,1
188612,-0.029951744099125703,0,0,0
188701,-0.0143364788931456,0,1,0
188702,-0.0103574677688752,0,1,0
188703,0.019878212522768498,0,1,0
188704,0.0193180602315147,0,1,0
188705,0.0137571981296188,0,1,1
188706,-0.0322387060641173,0,1,0
188707,-0.0286401628272213,0,1,0
188708,-0.0293701446505236,0,0,0
188709,-0.0176048376136188,0,0,0
188710,-0.0378048089165052,0,0,0
188711,0.0153481055892058,0,0,0
188712,-0.009727523620811699,0,0,0
188801,0.0038181587582159,0,0,1
188802,-0.0088682437209587,0,0,1
188803,-0.0413703483643443,0,0,0
188804,0.0003126199015136004,0,0,0
188805,0.010529101903734699,0,0,1
188806,-0.0337235435456422,0,0,0
188807,0.023297784057514998,0,0,1
188808,0.018543837939967802,0,0,1
188809,0.0212260684473664,0,0,1
188810,-0.0089570790915403,0,1,1
188811,-0.0237054808220827,0,1,1
188812,-0.0223910473304473,0,1,0
188901,0.0163843128080598,0,1,1
188902,0.0086746137623736,0,1,1
188903,-0.0237149675189054,0,0,0
188904,-0.00473206740994,0,0,0
188905,0.0245464313032243,0,1,1
188906,0.014414559594789,0,1,1
188907,-0.023219174679858498,0,1,0
188908,0.0097602625132369,0,1,1
188909,0.020672729793469,0,1,1
188910,-0.0222489644441392,0,1,0
188911,-0.0133264055215806,0,1,0
188912,-0.0097410366413079,0,1,0
189001,0.0076907040403712,0,1,0
189002,-0.0145037700506575,0,1,0
189003,-0.0112169780132865,0,1,0
189004,0.0174229452009103,0,1,1
189005,0.039298122491914396,0,1,1
189006,-0.0104466535017093,0,1,1
189007,-0.0105345710848029,0,1,1
189008,-0.0272302987353973,0,1,0
189009,-0.0205185231609717,0,1,0
189010,-0.049106135168905204,0,1,0
189011,-0.07745523979388641,0,0,0
189012,-0.0284031585605923,0,0,0
189101,0.048232214963272596,0,1,1
189102,0.009067478435586699,0,0,1
189103,-0.0218810453388229,0,0,1
189104,0.029875783046101303,0,0,1
189105,-0.0076337742320567,0,1,1
189106,-0.0239002012228256,0,1,1
189107,-0.020266819429933202,0,1,0
189108,0.029660313297640097,0,1,1
189109,0.0772311010808627,0,1,1
189110,-0.0037572154594478,0,1,1
189111,-0.0183828724713106,0,1,1
189112,0.0272724228790165,0,1,1
189201,0.0157749341813557,0,1,1
189202,-0.0005476448138499999,0,1,1
189203,0.0082930385307944,0,1,1
189204,-0.0039922968355911,0,1,0
189205,-0.0019714236905108,0,1,0
189206,-0.0072024546984098,0,1,0
189207,-0.0022001821402507,0,1,0
189208,0.01187866513606,0,1,0
189209,-0.0280262479676797,0,1,0
189210,0.016625708044155398,0,1,0
189211,-0.0070103435782196,0,1,0
189212,-0.0144701738394768,0,1,0
189301,0.014745811499086202,0,1,0
189302,-0.0211323898077575,0,1,0
189303,-0.040955131302104306,0,1,0
189304,-0.0038826636415633,0,1,0
189305,-0.093088559350227,0,0,0
189306,-0.0534104957124345,0,0,0
189307,-0.100943735088931,0,0,0
189308,-0.0313850714603441,0,0,0
189309,0.0653288036089151,0,1,1
189310,0.0257475512340121,0,0,1
189311,0.0126838566757459,0,0,1
189312,-0.037351329851063896,0,0,1
189401,-0.022615724710387,0,1,1
189402,0.0118141549307536,0,1,1
189403,0.027804872569087,0,0,1
189404,0.011376621539801499,0,0,1
189405,-0.0390008244058905,0,0,1
189406,-0.015423304706116499,1,0,1
189407,-0.0225906820021657,1,0,0
189408,0.0357420488764914,1,1,1
189409,0.0138130405245414,1,0,1
189410,-0.032926251497298095,1,1,1
189411,-0.001698389411789,1,1,1
189412,-0.010981393017013,1,1,0
189501,-0.0135550548382729,1,1,0
189502,-0.0164285187715288,1,0,0
189503,-0.0025248715527847,1,0,0
189504,0.0403902798258706,1,1,1
189505,0.0532362776646908,1,1,1
189506,0.0179498353429943,1,1,1
189507,0.0024462401646922005,1,1,1
189508,0.0126303263343256,0,0,1
189509,0.0036496248059529,0,0,1
189510,-0.0176896926497859,0,1,0
189511,-0.036371426785367506,0,0,0
189512,-0.061968262570296,0,0,0
189601,-0.015641220336395402,0,0,0
189602,0.0382276272741855,0,0,0
189603,-0.0192218975642081,0,1,0
189604,0.005603963081616299,0,0,0
189605,-0.0075072753300923,0,1,0
189606,-0.0209575860988336,0,1,0
189607,-0.0681809271182558,0,0,0
189608,-0.062333493505915695,0,0,0
189609,0.0467290519469154,0,0,0
189610,0.0166352280720378,0,1,1
189611,0.0647125707833091,0,1,1
189612,-0.0389217244311357,0,0,1
189701,-0.0020821132629656,0,1,1
189702,-0.0113320277990076,0,1,1
189703,0.0002954726249814999,0,1,1
189704,-0.0332707109525263,0,1,0
189705,0.0026816504051516998,0,0,0
189706,0.0446267209797907,0,0,1
189707,0.042347960112999496,0,1,1
189708,0.0626377567636551,0,1,1
189709,0.0457559742870184,0,1,1
189710,-0.03486000614425849,0,1,1
189711,-0.0374034779403462,0,1,0
189712,0.0193420907279869,0,1,0
189801,0.0253305836186477,0,1,0
189802,-0.0039910867990583,0,1,0
189803,-0.0482454780979078,0,0,0
189804,-0.0210869647168321,0,0,0
189805,0.06257457411296641,0,1,1
189806,0.0369839155874791,0,1,1
189807,0.0016121802379339,0,1,1
189808,0.0350759444807834,0,1,1
189809,-0.004569990856222,0,1,1
189810,-0.023068453839785702,0,1,0
189811,0.0309349747797288,0,1,0
189812,0.0601545824602532,0,1,1
189901,0.0743266329253429,0,1,1
189902,0.035938696031043695,0,1,1
189903,0.011775099456311399,0,1,1
189904,0.0101374731534822,0,0,1
189905,-0.043962779769711496,0,0,0
189906,-0.0246263966768142,0,1,0
189907,0.0322559866857657,0,0,0
189908,0.0226281460410507,0,0,0
189909,-0.0141545051676988,0,0,0
189910,-0.0081789987092129,0,1,0
189911,0.01528829821279,0,1,0
189912,-0.0720900497127165,0,0,0
190001,0.010011475899373401,0,0,0
190002,0.0151463293957756,0,0,0
190003,0.004810865669334601,0,0,0
190004,0.0100037847986393,0,0,1
190005,-0.0496885181387296,0,0,0
190006,-0.0321564720449984,0,0,0
190007,-0.0026134232107485,0,0,0
190008,0.0109203850450721,0,0,1
190009,-0.026411205229512,0,0,0
190010,0.0328407842482831,0,0,1
190011,0.0753165375188493,0,1,1
190012,0.0570404520266537,0,1,1
190101,0.0264986583030796,0,1,1
190102,0.0230971619795077,0,1,1
190103,0.0334552662900175,0,0,1
190104,0.08131900175272071,0,0,1
190105,-0.0529376977503169,0,0,0
190106,0.09706489221448371,0,1,1
190107,-0.06987148797057889,0,1,0
190108,0.010911123989338599,0,0,0
190109,-0.0082600643284168,0,1,0
190110,-0.014320940110228102,0,1,0
190111,0.018369187309689,0,1,0
190112,-0.0193740488611986,0,0,0
190201,0.0184233972609684,0,1,0
190202,0.006029404358914799,0,1,0
190203,-0.0016211804394872002,0,0,0
190204,0.031200849535302003,0,1,1
190205,-0.005340879018302,0,1,0
190206,-0.0088261401934251,0,1,0
190207,0.019543350004024698,0,1,0
190208,0.0235330391445073,0,1,1
190209,-0.0015143477114247,0,1,1
190210,-0.0356612885124352,0,1,0
190211,-0.0423890813778526,0,0,0
190212,-0.0271253986895056,0,0,0
190301,0.0475139095813804,0,0,1
190302,-0.0091213123866379,0,1,0
190303,-0.043018354562999406,0,1,0
190304,-0.0443331446439722,0,1,0
190305,-0.0224995718682088,0,1,0
190306,-0.0586514081126686,0,1,0
190307,-0.0496149079773386,0,0,0
190308,-0.0361396587545071,0,0,0
190309,-0.0281998762774041,0,0,0
190310,-0.0364065735210484,0,0,0
190311,-0.0008501201689165004,0,0,1
190312,0.0422218872591782,0,0,1
190401,0.013502106046102,0,0,1
190402,-0.0301129788574534,0,0,1
190403,-0.006170001101642101,0,1,1
190404,0.0220557968994518,0,1,1
190405,-0.0236165882070125,0,1,1
190406,-0.0007650308694137,0,0,1
190407,0.0392301964086477,0,1,1
190408,0.0314205701965144,1,1,1
190409,0.041402495483674605,1,1,1
190410,0.0558567119094368,1,1,1
190411,0.051506332128045,1,0,1
190412,0.0069940158331202994,1,0,1
190501,0.019249034436415097,1,0,1
190502,0.041425028840780906,1,0,1
190503,0.0258694607466455,1,0,1
190504,-0.0147238435143633,0,1,0
190505,-0.0517935289237333,1,0,0
190506,0.009357903206853299,0,0,0
190507,0.028715511882987696,0,0,0
190508,0.0344651872317133,0,0,0
190509,0.0001382743211768996,0,0,0
190510,0.0107921877871157,0,0,0
190511,-0.009099095801328,0,1,0
190512,0.0207776792190357,0,1,0
190601,0.0312250826651125,0,1,0
190602,-0.0104435522753404,0,1,0
190603,-0.0280256322329057,0,1,0
190604,-0.0172522315516561,0,1,0
190605,-0.030076488210423698,0,1,0
190606,0.0095581970247894,0,1,0
190607,-0.0294751154143872,0,0,0
190608,0.0699138058355873,0,1,1
190609,0.026352089542823198,0,1,1
190610,-0.0341987945996534,0,1,0
190611,0.0163033557006823,0,1,1
190612,-0.013315072991840501,0,1,0
190701,-0.0326331203876215,0,1,0
190702,-0.0354036235714147,0,1,0
190703,-0.10247211197820849,0,0,0
190704,0.0007675487283374006,0,0,0
190705,-0.0382410013899854,0,0,0
190706,-0.035752670623922095,0,0,0
190707,0.0343826424808858,0,0,1
190708,-0.0791902038216541,0,0,0
190709,-0.015289039940296699,0,0,0
190710,-0.1136037020084213,0,0,0
190711,-0.0637244991251471,0,0,0
190712,0.0457824409537306,0,0,1
190801,0.0382039868368334,0,0,1
190802,-0.0398698419732347,0,0,1
190803,0.03707808240134,0,0,1
190804,0.0509266174821299,0,0,1
190805,0.0513203938476415,1,1,1
190806,-0.0010150143328510998,1,1,1
190807,0.0342424119841863,1,1,1
190808,0.040633179826248006,1,0,1
190809,-0.013435513939685,1,1,1
190810,0.0096043409555438,1,1,1
190811,0.0651012079863494,1,1,1
190812,0.0201694609013387,1,1,1
190901,0.0009375943752040999,1,1,1
190902,-0.0309420297131618,1,1,0
190903,0.0114140435816218,1,0,0
190904,0.0426207292726127,1,1,0
190905,0.0310837583493475,1,0,1
190906,0.015615329751893798,1,0,0
190907,0.012151945888936401,1,0,0
190908,0.0215240666997128,0,0,0
190909,-0.0017417945120835998,0,0,0
190910,0.0005740633817839002,0,0,0
190911,-0.008253697836187901,0,1,0
190912,0.008377431121015199,0,1,0
191001,-0.0245039564595023,0,0,0
191002,-0.0386302604230772,0,0,0
191003,0.021731107486917898,0,0,0
191004,-0.0272411187007,0,0,0
191005,-0.0196056385083256,0,0,0
191006,-0.0513873361523623,0,0,0
191007,-0.0541590799122919,0,0,0
191008,0.0206590296685622,0,0,0
191009,0.003059342081653,0,0,0
191010,0.042273255832592206,0,0,1
191011,-0.0047711423941958,0,0,1
191012,-0.0310052796728457,0,0,1
191101,0.021725486273766102,0,1,1
191102,0.014624417299787501,0,1,1
191103,-0.0141823915056425,0,1,1
191104,-0.006624855120758701,0,1,1
191105,0.0192408524252256,0,1,1
191106,0.017687046551139698,0,1,1
191107,-0.0065654452435581,1,1,1
191108,-0.050498885649819705,1,1,0
191109,-0.057508015496975304,1,0,0
191110,0.002910072417279,0,0,0
191111,0.037590605211623294,0,0,1
191112,0.0013613411339208005,1,0,1
191201,-0.00141979740712,0,0,1
191202,-0.011178732500061,0,0,1
191203,0.0260295698588691,0,1,1
191204,0.0284882001350425,0,1,1
191205,-0.0037742449556038998,0,1,1
191206,-0.0025912852962575,0,1,1
191207,-0.0019311678113172,0,1,1
191208,0.019611347307259,1,1,1
191209,0.0013543831094379997,1,1,1
191210,-0.006043888694431799,1,1,0
191211,-0.0150393875156901,1,1,0
191212,-0.0400383692839039,1,0,0
191301,-0.0117177936357009,1,0,0
191302,-0.038739293698728104,1,0,0
191303,-0.0228421053767169,0,0,0
191304,-0.0048493032668297,0,0,0
191305,-0.0308912457145619,0,0,0
191306,-0.0542709922651762,0,0,0
191307,0.009450134547914199,0,0,0
191308,0.0226643239685413,0,0,1
191309,0.0055405161507564,0,0,1
191310,-0.0354692393470939,0,0,1
191311,-0.0291661856633464,0,0,0
191312,-0.0050806238374262,1,0,1
191401,0.0380623876671386,1,1,1
191402,0.010661578708694299,1,1,1
191403,-0.021341140947274198,1,1,1
191404,-0.026437884909130897,1,1,1
191405,0.0036549018296867,1,1,1
191406,-0.0073839358609463,1,1,1
191407,-0.058266528214326596,1,0,0
191408,-0.004318042626552,1,0,0
191409,-0.0045836976004435,1,0,0
191410,-0.0043918356748552,1,0,1
191411,-0.0036981810208053,1,0,1
191412,-0.0458183109653187,1,0,0
191501,0.015206479106129198,1,0,1
191502,-0.015775786632718898,1,0,1
191503,0.0236114890557967,1,0,1
191504,0.072956836959651,1,1,1
191505,-0.0257261881025319,1,1,1
191506,0.008987745089784501,1,1,1
191507,-0.0057691807175657,1,1,1
191508,0.0402024833541131,1,1,1
191509,0.035065773154519496,1,1,1
191510,0.053411552212609,1,1,1
191511,0.0331649654106419,1,1,1
191512,0.00019439634816400013,1,1,1
191601,-0.0177646912813161,1,1,0
191602,-0.0158754541667951,1,1,0
191603,-0.0052027760364068,1,1,0
191604,-0.012847031880131601,1,1,0
191605,0.020108810177101498,1,1,0
191606,0.0073978661513722,1,1,0
191607,-0.0164580362706553,1,1,0
191608,0.005199300569435499,1,1,0
191609,0.0387264466569855,0,1,1
191610,0.028857967140412402,0,1,1
191611,0.0208311514344574,0,1,1
191612,-0.0426815806615016,0,0,0
191701,-0.0257286043339953,0,0,0
191702,-0.0590840313281317,0,0,0
191703,0.028327914983763098,0,0,0
191704,-0.0178354998164689,1,0,0
191705,-0.037009656364894804,1,0,0
191706,0.0169868113087466,1,0,0
191707,-0.0307479452813563,1,0,0
191708,-0.0327533174995818,1,0,0
191709,-0.051527693911018205,1,0,0
191710,-0.057796821481068,1,0,0
191711,-0.08698723852515661,1,0,0
191712,-0.0377890901117144,1,0,0
191801,0.0565442814924413,1,1,1
191802,0.026682167636493,1,0,1
191803,-0.0241670199071836,1,0,1
191804,-0.0136161171342329,1,1,1
191805,0.027921544091897697,1,1,1
191806,-0.0026345085828522003,1,1,1
191807,0.0040750966708102,1,1,1
191808,0.005298035026048101,1,0,1
191809,-0.0093441911172024,1,1,1
191810,0.0383731720400661,1,1,1
191811,0.0214002842730349,1,1,1
191812,-0.0237780560958553,1,1,1
191901,-0.009842812324098,1,1,1
191902,0.00035961278472030006,1,1,1
191903,0.0268472234290365,1,1,1
191904,0.0296416021642523,1,1,1
191905,0.06552028720450051,1,1,1
191906,0.023035533907513103,1,1,1
191907,0.0289267640152868,1,0,1
191908,-0.0709072108560066,1,0,0
191909,0.0121739106597063,1,0,0
191910,0.0474447546549166,1,0,1
191911,-0.0332652348750821,1,0,0
191912,-0.0333583552137153,1,0,0
192001,-0.0138396860986546,1,0,0
192002,-0.0864227066817667,1,0,0
192003,0.0664120370370371,1,1,0
192004,-0.0124488177623991,1,1,0
192005,-0.0673740310077517,1,1,0
192006,-0.022161393713813,1,1,0
192007,-0.0061042929292927,1,1,0
