yyyymm,RetEx,signal,signal_RSI,signal_macd
192008,-0.0440492309313106,1,1,0
192009,0.030684649122807203,1,1,1
192010,-0.0035210186361711,1,0,1
192011,-0.0555530879864634,1,0,0
192012,-0.09447219251336911,1,0,0
192101,0.0393278634361234,1,0,1
192102,-0.0114490154711673,1,0,1
192103,-0.0299790840415486,1,0,1
192104,2.713178294579989e-05,1,0,1
192105,0.0260907380607815,1,0,1
192106,-0.0842145131086142,1,0,0
192107,-0.006886768447837,1,0,1
192108,-0.016209481878509402,1,0,1
192109,0.0208478682170542,1,0,1
192110,0.010107400403429001,1,0,1
192111,0.0503730099502486,1,0,1
192112,0.032160764872521196,1,1,1
192201,-0.0046179890560874,1,1,1
192202,0.018742808219177898,1,1,1
192203,0.0345751787310098,1,1,1
192204,0.0580485142118864,1,1,1
192205,0.036268524157531304,1,1,1
192206,-0.012086996873778701,1,1,1
192207,0.0044339250493097004,1,1,0
192208,0.034994486878182594,1,1,1
192209,0.023264231785579598,1,1,1
192210,0.0189833885209712,1,1,0
192211,-0.0527260259179264,1,0,0
192212,-0.005314393939394001,1,0,0
192301,0.010617425968109499,1,0,0
192302,0.039654962546816296,1,1,0
192303,0.012730459770115098,1,0,0
192304,-0.0384363644397313,1,0,0
192305,-0.0505444139194137,1,0,0
192306,-0.0412622837370241,1,0,0
192307,-0.0368314748201437,1,0,0
192308,0.0017461124896606998,1,0,0
192309,0.0028311728395062,1,0,0
192310,-0.0182405930470348,1,0,0
192311,0.026604586965546,1,0,1
192312,0.030623982265215798,1,0,1
192401,0.029615204678362497,1,1,1
192402,0.0015800113250281004,1,1,1
192403,-0.0221407271702366,1,1,1
192404,-0.025805172413792998,1,1,0
192405,-0.005437745098039,1,1,0
192406,0.0168568673750491,1,1,1
192407,0.0447499420625722,1,1,1
192408,0.032746677740863706,1,1,1
192409,-0.0114193076374017,1,1,1
192410,-0.0149813063063061,1,1,0
192411,0.053709802847754604,1,1,1
192412,0.0518002420470263,1,1,1
192501,0.0391635826771652,1,1,1
192502,0.0063232829237554996,1,1,1
192503,-0.0285584661043422,1,1,0
192504,-0.012903769650304701,1,1,0
192505,0.0298261673151752,1,1,0
192506,0.0155243009739242,1,1,0
192507,0.0252277777777776,1,1,1
192508,0.0110051801801802,1,1,0
192509,0.020469444444444398,1,1,1
192510,0.030073103098754904,1,0,1
192511,0.028076920381272703,1,0,1
192512,0.0133882137030997,1,0,1
192601,0.019563576779026298,1,0,1
192602,-0.046606043956044,1,0,0
192603,-0.0617299671592773,1,0,0
192604,0.020120942408377,1,0,0
192605,0.005037514220705299,1,0,0
192606,0.040742075924358,1,0,1
192607,0.0428628787878788,1,0,1
192608,0.0143557453416148,1,0,1
192609,0.0200507633587787,0,0,1
192610,-0.0343266169154229,0,0,0
192611,0.0195503980482793,0,0,0
192612,0.014020415724692202,0,0,0
192701,-0.0234477823078823,0,0,0
192702,0.0449494764067624,0,1,1
192703,0.0038362235067437,1,0,1
192704,0.0144040021536252,1,1,1
192705,0.0494480063514468,1,1,1
192706,-0.0119480046948356,1,1,1
192707,0.06252994809298129,0,1,1
192708,0.0422509535918625,0,1,1
192709,0.0409803002637452,0,1,1
192710,-0.0556588486970049,1,1,0
192711,0.065242390634627,1,1,1
192712,0.0164004568186191,1,0,1
192801,-0.0078545960739901,1,1,0
192802,-0.0204187108708024,0,1,0
192803,0.1056179895712628,0,1,1
192804,0.0293931608294129,0,1,1
192805,0.009408227848101301,0,1,1
192806,-0.043766666666666496,0,1,0
192807,0.0090731804759421,0,1,0
192808,0.07047886429919381,0,1,1
192809,0.0201495008784539,0,0,1
192810,0.010589650600530201,0,0,0
192811,0.1163761992619927,0,1,1
192812,-0.0006669686985172002,0,0,1
192901,0.0532008555783708,0,0,1
192902,-0.009485839160839001,0,1,0
192903,-0.0061779992184445,0,1,0
192904,0.0120595377986683,0,1,0
192905,-0.047032722950398405,0,1,0
192906,0.10836407571486109,0,1,1
192907,0.041827449915519996,0,1,1
192908,0.0940750230840259,0,1,1
192909,-0.052697146010722,0,1,0
192910,-0.2029122236958443,0,0,0
192911,-0.136639078674948,0,0,0
192912,0.0228096080305925,0,0,0
193001,0.059645862470862496,0,0,0
193002,0.0187006581834138,0,0,1
193003,0.0774385738831614,0,0,1
193004,-0.012046539379475,0,0,1
193005,-0.0184741967871485,0,1,1
193006,-0.1661319620253163,0,0,0
193007,0.0351318914956011,0,0,0
193008,0.0062686115040075,0,0,1
193009,-0.1315639096864764,0,0,0
193010,-0.09020739644970399,0,0,0
193011,-0.023008461235733902,0,0,0
193012,-0.0754638704486019,0,0,0
193101,0.047858452846588496,0,0,1
193102,0.1134734099854982,0,1,1
193103,-0.07030783602900159,0,1,1
193104,-0.0971074545636109,0,1,0
193105,-0.1379102717031146,0,0,0
193106,0.1385585637480798,0,1,1
193107,-0.0745156383456955,0,1,1
193108,0.009118317552804,0,0,1
193109,-0.2997977994227993,1,0,0
193110,0.08303235496052161,1,0,0
193111,-0.0992907644824311,1,0,0
193112,-0.1472714912280701,1,0,0
193201,-0.0303917898193758,1,0,0
193202,0.0486804182509505,1,0,1
193203,-0.1200897165259348,1,0,1
193204,-0.20338738030095752,1,0,0
193205,-0.233534491137793,1,0,0
193206,-0.009231879194630801,1,0,0
193207,0.37679183596689236,1,1,1
193208,0.3752931693989074,1,1,1
193209,-0.0369737485101311,1,1,1
193210,-0.13862219471947193,1,1,1
193211,-0.058916379310344734,1,1,1
193212,0.05187506361323136,1,1,1
193301,0.007198560716013567,1,1,1
193302,-0.18444637367915465,1,0,0
193303,0.0324522379269729,1,0,0
193304,0.42184722222222226,1,1,1
193305,0.1584121794871796,1,0,1
193306,0.13168440525587827,1,0,1
193307,-0.0881510006110602,1,1,1
193308,0.11456453098827477,1,1,1
193309,-0.11364920348662454,1,1,0
193310,-0.08857957782299081,1,1,0
193311,0.1024952380952381,1,1,0
193312,0.0220255398110661,1,0,0
193401,0.105340594059406,1,0,0
193402,-0.0372221277230676,1,0,0
193403,-0.0011293680297396,1,1,0
193404,-0.0271017441860464,1,1,0
193405,-0.0813952836201403,0,1,0
193406,0.0206866545265348,0,1,0
193407,-0.1153135830784914,0,0,0
193408,0.0539891321044547,0,0,0
193409,-0.0056394808743169995,0,0,0
193410,-0.0320931318681317,0,0,0
193411,0.08265205259175161,0,1,1
193412,-0.004384538784066899,0,1,1
193501,-0.0422719298245613,0,1,0
193502,-0.039718772893772805,0,1,0
193503,-0.0310174485125857,0,1,0
193504,0.0955066410861863,0,1,1
193505,0.0322025862068965,0,1,1
193506,0.0677246868475992,0,1,1
193507,0.0829639540566959,1,1,1
193508,0.0215273164861613,0,1,1
193509,0.0236849234393404,0,0,1
193510,0.0748980442910556,0,0,1
193511,0.0391925093632956,0,0,1
193512,0.036940637065637,0,0,1
193601,0.06535827748821069,0,0,1
193602,0.0166048218029351,1,0,1
193603,0.0252628865979381,1,0,0
193604,-0.0772444146559427,0,0,0
193605,0.0455849673202615,0,0,0
193606,0.0303888888888888,0,0,0
193607,0.0679342991913746,0,0,1
193608,0.008666140904311401,0,0,0
193609,0.0011174484052534,0,0,0
193610,0.0748448209452424,0,0,1
193611,0.003975736006197933,0,0,0
193612,-0.0058870370370370005,0,1,0
193701,0.037693024835079594,0,1,0
193702,0.0144571648906339,0,1,0
193703,-0.0097141238253176,0,1,0
193704,-0.0836139880952381,0,0,0
193705,-0.0106885930208965,0,0,0
193706,-0.0531905289052891,0,0,0
193707,0.10236406926406921,0,1,1
193708,-0.055600912838633595,0,1,0
193709,-0.1424029717373232,0,1,0
193710,-0.1019108527131783,0,1,0
193711,-0.10120768608414231,0,1,0
193712,-0.050496707170716866,0,1,0
193801,0.013186808846761367,0,0,0
193802,0.06073782351106954,0,0,1
193803,-0.25050758377425036,0,0,0
193804,0.14110147058823522,0,0,1
193805,-0.04437156357388307,0,0,1
193806,0.24699177454153204,1,0,1
193807,0.07260602652825837,0,0,1
193808,-0.0274693548387097,0,1,1
193809,0.014858706467661733,1,1,1
193810,0.07593872549019604,1,1,1
193811,-0.03344259681093384,1,1,1
193812,0.0376812058130401,1,1,1
193901,-0.0689122066616199,1,0,0
193902,0.0324953252032519,1,0,0
193903,-0.1354580708661416,1,0,0
193904,-0.0054894808743169,1,0,0
193905,0.062246062271062205,1,0,0
193906,-0.0638181034482759,1,0,0
193907,0.10862228360957647,1,0,1
193908,-0.07147023809523806,1,1,0
193909,0.1644629397734049,1,1,1
193910,-0.014634600614439268,0,1,1
193911,-0.04914532995583267,0,1,0
193912,0.023737158469945466,0,1,1
194001,-0.03523651587937003,0,1,0
194002,0.006622337482710834,0,1,0
194003,0.009876161033250834,0,0,0
194004,-0.004914625850340167,0,0,0
194005,-0.239590607054963,0,0,0
194006,0.07650782092772396,0,0,0
194007,0.031020457581830235,0,0,0
194008,0.026205733722060465,0,0,1
194009,0.009428030303030332,0,0,1
194010,0.03938295809881173,0,0,1
194011,-0.042435439229843566,0,0,1
194012,-0.0028441878730755665,0,1,1
194101,-0.048220825456836765,1,0,0
194102,-0.014929063224098033,1,0,0
194103,0.003940591397849533,1,0,0
194104,-0.06534437751004014,1,0,0
194105,0.0042047887576081334,1,0,0
194106,0.053375935828876994,1,0,1
194107,0.054722335025380694,1,0,1
194108,-0.0087705085017644,1,0,1
194109,-0.009792071197411033,1,1,1
194110,-0.0687024509803921,1,1,0
194111,-0.042338596491228,1,1,0
194112,-0.0453299450549451,1,1,0
194201,0.0135839758342923,1,0,0
194202,-0.0251799564888384,1,0,0
194203,-0.06772870585952649,1,0,0
194204,-0.043962047440699,1,0,0
194205,0.0636603350739773,1,0,1
194206,0.0180965746421269,1,0,1
194207,0.0310086345381527,1,0,1
194208,0.0066926791277256,1,0,1
194209,0.026365467904099098,1,0,1
194210,0.0640901129943504,1,0,1
194211,-0.0141170912951168,1,1,1
194212,0.0513517940437748,1,1,1
194301,0.071331235073354,1,1,1
194302,0.050304154727793704,1,1,1
194303,0.0524106060606061,1,1,1
194304,0.0005468911917097999,1,1,1
194305,0.0445495973540407,1,0,1
194306,0.0195016652903937,1,0,1
194307,-0.054567678812415595,1,0,0
194308,0.0099573059360732,1,0,0
194309,0.023412146892655198,1,0,0
194310,-0.0135616997792493,1,0,0
194311,-0.0758200223713646,1,0,0
194312,0.0586669993950394,1,0,0
194401,0.0151074978577549,1,0,0
194402,-0.0028483122362867003,1,1,0
194403,0.016603807106598898,0,1,0
194404,-0.012795867997781301,0,1,0
194405,0.040121412524571805,0,1,1
194406,0.0506954790823212,0,1,1
194407,-0.0211178993323059,0,1,0
194408,0.0083379360083923,0,1,0
194409,-0.0034367914716588,0,1,0
194410,-0.0003166666666666,0,1,0
194411,0.0035956964006259,1,1,0
194412,0.0347573785398804,1,1,1
194501,0.0139905622489961,1,1,1
194502,0.061301744617669005,1,1,1
194503,-0.046470512820512795,1,0,0
194504,0.08765987292277609,1,0,1
194505,0.011138858939802399,0,0,1
194506,-0.0036477792582721,0,1,0
194507,-0.020370142602495502,0,1,0
194508,0.057664233742610205,0,1,1
194509,0.041591779497098705,0,1,1
194510,0.0300051155115511,0,1,1
194511,0.0321157657657659,0,1,1
194512,0.0095728039557882,0,1,1
194601,0.0693837941628265,0,0,1
194602,-0.0697835487345179,0,0,0
194603,0.045979629629629405,0,0,0
194604,0.03729395280236,0,0,0
194605,0.0220713930348258,0,0,0
194606,-0.039419899200556,0,0,0
194607,-0.0258185657442574,0,0,0
194608,-0.0732565330363772,0,0,0
194609,-0.10181816816816791,0,0,0
194610,-0.0083380570409981,0,0,0
194611,-0.0117721922731356,0,0,0
194612,0.0426281186094069,0,0,1
194701,0.023212745098039198,0,0,1
194702,-0.015003767560664,0,0,1
194703,-0.0171669583063296,0,1,1
194704,-0.0392092177543395,0,1,0
194705,-0.009232990397805101,0,1,0
194706,0.0522784890426761,0,1,1
194707,0.035610420775805195,0,1,1
194708,-0.0285437817258882,0,1,1
194709,-0.0143742384682332,0,1,1
194710,0.0204696944628282,0,1,1
194711,-0.0292825448260962,0,1,1
194712,0.019888786969090598,0,1,1
194801,-0.040677614379085,0,0,0
194802,-0.047804061719990895,0,0,0
194803,0.0763095238095238,0,1,1
194804,0.025691865605658698,0,1,1
194805,0.07733204134366921,1,1,1
194806,0.002162472538446,0,1,1
194807,-0.053999402628434695,0,0,0
194808,0.0066876445846478,0,0,0
194809,-0.0309646890002086,1,0,0
194810,0.0668523348396813,1,0,1
194811,-0.10917249093107599,1,0,0
194812,0.029541807909604503,1,0,0
194901,0.0003407894736843001,1,0,0
194902,-0.040396813403416595,1,0,0
194903,0.0291207592339261,1,0,1
194904,-0.0222233399734395,1,0,0
194905,-0.0382884328358208,0,0,0
194906,-0.0030891649048623996,0,0,0
194907,0.061296892655367204,1,1,1
194908,0.011101418439716399,1,1,1
194909,0.0227614213753831,1,1,1
194910,0.028650032092426,1,1,1
194911,0.0003468827930174,1,1,1
194912,0.042669883769199,1,0,1
195001,0.0164114359586317,1,0,1
195002,0.00903734115347,1,0,1
195003,0.0031317073170732002,1,0,1
195004,0.044154448621554,1,0,1
195005,0.0383249769415238,1,0,1
195006,-0.0589988019169328,1,0,0
195007,0.0075127002072734005,1,0,0
195008,0.0315112107623319,1,0,0
195009,0.0548341476655807,1,0,1
195010,0.0030214438731790997,1,0,1
195011,-0.0021573988735278,1,0,0
195012,0.0450135229796684,1,1,1
195101,0.0601278213294136,1,1,1
195102,0.005330193905817101,1,1,1
195103,-0.0195152905198777,1,1,0
195104,0.046905841121495304,1,1,1
195105,-0.041862330955565304,1,1,0
195106,-0.027230638166047,1,1,0
195107,0.06740229007633561,1,1,0
195108,0.0379357142857143,1,1,1
195109,-0.0022174398625429,1,1,0
195110,-0.015040856979077,1,1,0
195111,-0.003915518744551099,1,1,0
195112,0.0374569347319348,1,1,0
195201,0.0142575059598934,1,1,0
195202,-0.0377373515603424,1,1,0
195203,0.0463964101461735,1,1,1
195204,-0.0443940945151141,1,1,0
195205,0.021764422527158298,1,0,0
195206,0.0446855965353452,1,0,1
195207,0.0161198717948717,1,0,1
195208,-0.0160919291338581,1,1,0
195209,-0.0210015081901718,1,1,0
195210,-0.0022649959250203,1,1,0
195211,0.0449509923871671,1,1,1
195212,0.0337220901532865,1,1,1
195301,-0.008784255425919,1,1,1
195302,-0.019837269396007,1,1,0
195303,-0.0252271235521234,1,1,0
195304,-0.0283176848556741,1,1,0
195305,-0.0050493907392364,1,1,0
195306,-0.0180582518337407,1,0,0
195307,0.0235692626346313,1,1,1
195308,-0.0594777777777778,1,0,0
195309,-0.00020521726700969988,1,0,0
195310,0.049813597430406704,1,1,1
195311,0.0077649551752242,1,0,1
195312,0.0006860527732902002,1,0,1
195401,0.0502057033454253,1,0,1
195402,0.0018757157464213,1,0,1
195403,0.0293519917144678,1,0,1
195404,0.0481894394951745,1,0,1
195405,0.032275371549893704,1,0,1
195406,0.00015183281945870008,1,0,1
195407,0.056572201300924295,1,0,1
195408,-0.0347692573402417,1,0,0
195409,0.0822961140909601,1,1,1
195410,-0.0203152739090064,1,1,0
195411,0.0800330808080808,1,1,1
195412,0.049859423676012204,1,1,1
195501,0.0170489253288866,1,1,1
195502,0.0025740035490033003,1,1,0
195503,-0.005963293434892899,1,1,0
195504,0.0364005330781849,1,1,0
195505,-0.0025255093080435997,0,1,0
195506,0.0811251846478504,0,1,1
195507,0.059353968640832006,0,1,1
195508,-0.0093958333333334,0,1,0
195509,0.0096228462251042,0,1,0
195510,-0.0323140237386457,0,1,0
195511,0.07300343253031,0,1,0
195512,-0.0027758624478136,0,1,0
195601,-0.0385078935795953,0,1,0
195602,0.0327540240377302,0,1,0
195603,0.0673795213939124,0,1,1
195604,-0.0042293729372935,0,1,0
195605,-0.0679046403472509,0,1,0
195606,0.037084292035398,0,1,0
195607,0.0495972482435597,0,1,1
195608,-0.0402310521698048,0,1,0
195609,-0.0478307794850205,0,1,0
195610,0.0026549981624403004,0,0,0
195611,-0.0134613902296328,0,1,0
195612,0.032595629991126904,0,0,1
195701,-0.0443743964716805,0,0,0
195702,-0.0352309183064997,0,0,0
195703,0.017081969486824,0,0,0
195704,0.0343947385324569,0,1,1
195705,0.0343979667686925,0,0,1
195706,-0.004006688804554,0,1,1
195707,0.0087662866793329,0,1,1
195708,-0.0589552755165935,0,0,0
195709,-0.06486117131062931,0,0,0
195710,-0.0350436822253653,0,0,0
195711,0.013315704659847199,0,0,0
195712,-0.0440002556727388,0,0,0
195801,0.0407273568392099,0,0,1
195802,-0.0218985011990407,0,0,1
195803,0.029768772445315,0,0,1
195804,0.0308873119556612,0,0,1
195805,0.0142048342541437,0,0,1
195806,0.0253913453541997,0,1,1
195807,0.0423451149425285,0,1,1
195808,0.0104585876244968,0,0,1
195809,0.046343630017451995,0,0,1
195810,0.0231778898654946,0,0,1
195811,0.020179052211182498,0,0,1
195812,0.0497114837398374,0,0,1
195901,0.0014536587574715,0,0,1
195902,-0.0024304402742693,0,1,0
195903,-0.00179191481682,0,1,0
195904,0.0363223304473305,0,1,0
195905,0.0165602303640677,0,1,0
195906,-0.006253732106339499,0,1,0
195907,0.032223020352317396,0,1,0
195908,-0.0178555032226076,0,1,0
195909,-0.049004250559284,0,1,0
195910,0.0078767580872011,0,1,0
195911,0.0097544622160408,0,0,0
195912,0.023883590711507703,0,0,0
196001,-0.0750893513107362,0,0,0
196002,0.005871012407840301,0,0,0
196003,-0.0166571216440958,0,0,0
196004,-0.0202196753403204,0,0,0
196005,0.0241113772913986,0,0,0
196006,0.0174735536449938,0,0,1
196007,-0.0266882759428437,0,0,0
196008,0.024204752897375798,0,1,1
196009,-0.0624599250936329,0,0,0
196010,-0.0043456651718983,0,0,0
196011,0.038294713429481105,0,0,1
196012,0.0443979564277997,0,1,1
196101,0.0612894166236449,0,1,1
196102,0.0248528704003454,0,1,1
196103,0.0235442728036992,0,1,1
196104,0.0019342734911362998,0,0,1
196105,0.0172311552595315,0,0,1
196106,-0.030787820512820398,0,0,0
196107,0.0309303630363036,0,0,1
196108,0.017630861793489,0,0,1
196109,-0.0215856177464371,0,0,0
196110,0.026406426394924798,0,1,0
196111,0.0372804624502088,0,1,1
196112,0.0010582351841465997,0,1,0
196201,-0.040142278127183496,0,0,0
196202,0.013994610691458301,0,0,0
196203,-0.008127158376214801,0,0,0
196204,-0.0642448058950395,0,0,0
196205,-0.0882318567341097,0,0,0
196206,-0.0841130010062049,0,0,0
196207,0.061128310502283,0,0,0
196208,0.012934217757170002,0,0,1
196209,-0.0505237032025258,0,0,0
196210,0.0021595314258634,0,0,1
196211,0.09919863765038921,0,0,1
196212,0.011100141878145498,0,0,1
196301,0.0467033676703644,0,0,1
196302,-0.0312852970795568,0,1,1
196303,0.0330559690465078,0,1,1
196304,0.0461036878473787,0,1,1
196305,0.0118849808978032,0,1,1
196306,-0.0226894067796608,0,1,1
196307,-0.006109708807842101,0,1,0
196308,0.0459820676021025,0,1,1
196309,-0.013851149425287201,0,1,0
196310,0.0293425732217573,0,1,1
196311,-0.0134724496689636,0,1,0
196312,0.0215102007374025,0,1,0
196401,0.023992819692526597,0,1,1
196402,0.0069233385254412,0,1,0
196403,0.0122170951156812,0,1,0
196404,0.0031858213049716995,0,1,0
196405,0.0085523030455575,0,0,0
196406,0.013524038820455199,0,0,0
196407,0.015356353286816199,0,0,0
196408,-0.0191465296144907,0,0,0
196409,0.025776407389303202,0,0,0
196410,0.0051029282489903,0,1,0
196411,-0.0082183439390368,0,1,0
196412,0.0007090262970861003,0,1,0
196501,0.029981342182890797,0,1,1
196502,-0.0047596962083142,0,1,0
196503,-0.0178009064394374,0,1,0
196504,0.030963625812441997,0,1,1
196505,-0.010984905360415801,0,1,0
196506,-0.051798197994420404,0,1,0
196507,0.010233190679981002,0,1,0
196508,0.0193219941348974,0,0,0
196509,0.0287397575618523,0,0,1
196510,0.0239871535497258,0,0,1
196511,-0.0121726700569862,0,0,1
196512,0.0053009878834188,0,1,1
196601,0.0010435491723464999,0,1,1
196602,-0.0217475236864771,0,1,0
196603,-0.025640391361543398,0,0,0
196604,0.0166587974896334,0,0,0
196605,-0.058006794055201705,0,0,0
196606,-0.0198883954487402,0,0,0
196607,-0.0174529147982063,0,0,0
196608,-0.08188452950558209,0,0,0
196609,-0.0114788910505835,0,0,0
196610,0.0430860762800417,0,1,1
196611,-0.0013161263507897995,0,0,1
196612,-0.0056249430287963,0,1,1
196701,0.074244184405992,0,1,1
196702,-0.0018371781549474998,0,1,1
196703,0.0358600023046787,0,1,1
196704,0.039039467849224005,0,1,1
196705,-0.0554412296564196,0,1,1
196706,0.0145623484508308,0,0,1
196707,0.041835885554574896,0,0,1
196708,-0.0152733729111696,0,1,1
196709,0.029101801224547804,0,1,1
196710,-0.0328559404404919,0,1,0
196711,-0.0028767039403622004,0,1,0
196712,0.0221349290780142,0,1,0
196801,-0.0480144950070833,0,0,0
196802,-0.03537289679098,0,0,0
196803,0.0050918457176963,0,0,0
196804,0.0774457132298597,0,0,1
196805,0.0064525105031253,0,0,1
196806,0.0045203891366031,0,0,1
196807,-0.0229026059449688,0,1,0
196808,0.0072173061182730005,0,1,0
196809,0.034214348573740595,0,1,1
196810,0.002749224862829,0,0,1
196811,0.04342274683299489,0,1,1
196812,-0.046583350250684295,0,0,0
196901,-0.013300760639322,0,1,0
196902,-0.0524740413552082,0,0,0
196903,0.0294274380923265,0,0,0
196904,0.016384050011492998,0,1,1
196905,-0.0072514835889027005,0,1,0
196906,-0.0609437012694115,0,0,0
196907,-0.06601141131920969,0,0,0
196908,0.0342573832081021,0,0,0
196909,-0.030931891075978,0,0,0
196910,0.038410652920962,0,1,1
196911,-0.041306883312765504,0,0,0
196912,-0.025171394307643,0,1,0
197001,-0.0830301995075676,0,1,0
197002,0.046751817219477895,0,1,1
197003,-0.0040724860335195,0,0,1
