yyyymm,RetEx,signal,signal_RSI,signal_macd
197004,-0.0959080971772844,0,0,0
197005,-0.0666666339548576,0,0,0
197006,-0.055599325059873604,0,0,0
197007,0.0679198294829483,0,0,1
197008,0.0391170136664531,0,0,1
197009,0.027898037291462202,0,0,1
197010,-0.0163250712504452,0,1,1
197011,0.0430474474474475,0,1,1
197012,0.052707721712538194,0,1,1
197101,0.036777482365707895,0,1,1
197102,0.005990508969545299,0,1,1
197103,0.0339791989664083,0,1,1
197104,0.0330708420562922,0,0,1
197105,-0.0450084415584416,0,0,0
197106,-0.0032557337147445997,0,0,0
197107,-0.045823971915747296,0,0,0
197108,0.031978750784683097,0,0,0
197109,-0.0108759189134605,0,0,0
197110,-0.0455104433597721,0,0,0
197111,-0.006063626233683599,0,0,0
197112,0.08283771411852339,0,1,1
197201,0.015304598883338301,0,1,1
197202,0.022636392790712702,0,1,1
197203,0.0028032740608677996,0,1,1
197204,0.0012926616915423998,0,1,1
197205,0.0142000069657285,0,0,1
197206,-0.0250788391308316,0,0,0
197207,-0.0009832711094517003,0,0,0
197208,0.031103859763479,0,0,1
197209,-0.0087442569088127,0,1,0
197210,0.0053670511080959,0,1,0
197211,0.0416341608412499,0,1,1
197212,0.007603233479043301,0,1,1
197301,-0.021619726810673298,0,1,0
197302,-0.0421569708983308,0,1,0
197303,-0.0065076647564469995,0,1,0
197304,-0.046016523194643597,0,1,0
197305,-0.0241837991960362,0,0,0
197306,-0.0125662259806256,0,0,0
197307,0.031306968156531695,0,1,1
197308,-0.043909531509887204,0,1,0
197309,0.0331875899280575,0,1,1
197310,-0.0073078222509144,0,1,1
197311,-0.1203859289869795,0,0,0
197312,0.010361070584966001,0,0,0
197401,-0.0165211301896463,0,0,0
197402,-0.0095576473024748,0,0,0
197403,-0.0299133167047737,0,0,0
197404,-0.0459925285521741,0,0,0
197405,-0.0404094350939356,0,0,0
197406,-0.021248777879621098,0,0,0
197407,-0.0840823643410852,0,0,0
197408,-0.09774532005211599,0,0,0
197409,-0.126051386001386,0,0,0
197410,0.1568302329241423,0,1,1
197411,-0.0594049729364006,0,1,1
197412,-0.0261098268305463,0,1,1
197501,0.11759546868922599,0,1,1
197502,0.0553023512600675,0,1,1
197503,0.0171188350288025,0,1,1
197504,0.0425898752399231,0,1,1
197505,0.0397424684994273,0,1,1
197506,0.039872545255073895,0,0,1
197507,-0.0727624986868368,0,0,0
197508,-0.0264370892018778,0,0,0
197509,-0.0399954880294658,1,1,0
197510,0.0566763522912445,0,1,0
197511,0.020141329739442798,1,1,1
197512,-0.0160414438111939,1,1,0
197601,0.114247465535721,0,1,1
197602,-0.015468609954392101,0,1,1
197603,0.0265223314278074,0,1,1
197604,-0.015045426680938,0,1,0
197605,-0.018697756788665802,0,1,0
197606,0.0364179992679843,0,1,0
197607,-0.012413569236670498,0,1,0
197608,-0.009407076566125199,0,1,0
197609,0.0184078094127555,0,1,0
197610,-0.0263348916761686,0,1,0
197611,-0.0117328717201167,0,1,0
197612,0.048872551420176304,0,1,1
197701,-0.0543804299274147,0,1,0
197702,-0.0255519626580418,0,1,0
197703,-0.0178585787751284,0,1,0
197704,-0.0035801226038069,0,1,0
197705,-0.027700988757957297,0,0,0
197706,0.041176633374948,0,0,1
197707,-0.0205471337579618,0,1,0
197708,-0.025616982802225498,0,1,0
197709,-0.0073217741379902005,0,1,0
197710,-0.048539528298629,0,1,0
197711,0.021882228719948,0,1,1
197712,-0.0022111330802490003,0,0,1
197801,-0.0668808622502627,0,0,0
197802,-0.0301369047619046,0,0,0
197803,0.0196893995098037,0,0,1
197804,0.0801747664686323,0,0,1
197805,-0.0011074417363763998,0,0,1
197806,-0.023193689153983198,0,1,1
197807,0.0480680998988102,0,1,1
197808,0.0200237187127532,0,1,1
197809,-0.0138027761641978,0,1,1
197810,-0.0982323532280085,0,0,0
197811,0.0094398282340312,0,0,0
197812,0.0073224568813797,0,0,0
197901,0.0319544575659836,1,0,1
197902,-0.0442922345641949,1,0,0
197903,0.047251641046946305,1,0,1
197904,-0.006209940282836299,0,0,1
197905,-0.034344811320754697,0,0,0
197906,0.031105631812676497,1,1,1
197907,0.0010455057817511,0,0,1
197908,0.0451444048421796,0,1,1
197909,-0.00855,0,0,1
197910,-0.0783559275521404,1,0,0
197911,0.032799238852877693,1,0,0
197912,0.006733810600351598,1,0,0
198001,0.0476246062627385,1,0,1
198002,-0.015096484466246101,1,1,1
198003,-0.11446149334271791,1,0,0
198004,0.0301401704378489,1,0,0
198005,0.039420702794242105,1,0,1
198006,0.0210770496224379,1,0,1
198007,0.0583218487394959,1,0,1
198008,-0.0017728767704996004,0,0,1
198009,0.0166091776978808,0,0,1
198010,0.0063377092300335,1,0,1
198011,0.0909353632227192,1,0,1
198012,-0.046782514944492,1,1,0
198101,-0.0582591534079747,0,0,0
198102,0.0009517271323812009,0,0,0
198103,0.024899271222162803,1,1,0
198104,-0.0348642156862744,1,1,0
198105,-0.0152398351027783,1,0,0
198106,-0.0226830247379138,1,1,0
198107,-0.0146685307268247,0,1,0
198108,-0.0750239917506872,0,1,0
198109,-0.0660817452561282,0,0,0
198110,0.0378645406553048,0,1,0
198111,0.0275403683649192,0,1,1
198112,-0.0391168546365914,0,1,0
198201,-0.027777192982455998,0,1,0
198202,-0.0717815060908084,0,1,0
198203,-0.0207337606459788,0,1,0
198204,0.029430957484816,0,1,1
198205,-0.0492368000687049,0,1,0
198206,-0.030681262662376196,0,1,0
198207,-0.0324489363805004,0,1,0
198208,0.1087438820929437,1,1,1
198209,0.0010144255710818999,1,1,1
198210,0.1039387269556552,1,1,1
198211,0.029397952658738895,1,1,1
198212,0.008541410422982499,1,1,1
198301,0.0265842434584758,1,0,1
198302,0.012236849047946599,1,0,1
198303,0.0261363580080148,1,0,1
198304,0.0680798814504879,1,0,1
198305,-0.019171429874711,1,1,1
198306,0.0278988438327486,1,1,1
198307,-0.040580764578748,1,1,0
198308,0.0035355643044620005,1,1,0
198309,0.0026581508515813,1,1,0
198310,-0.022374324080207002,1,0,0
198311,0.010125863650259699,0,0,0
198312,-0.016334134615384598,0,0,0
198401,-0.016632697710139602,0,1,0
198402,-0.0464343109356831,0,0,0
198403,0.005564692898679901,0,0,0
198404,-0.0026094892574443,0,0,0
198405,-0.067548117775695,0,0,0
198406,0.0092442793091995,0,0,0
198407,-0.0248845671758715,0,0,0
198408,0.0976071385902031,0,0,1
198409,-0.0121213882889368,0,1,1
198410,-0.008176871362632837,0,1,1
198411,-0.0222872885182731,0,1,1
198412,0.0156577067286139,0,1,1
198501,0.0676184804273299,0,1,1
198502,0.0017928515095844994,0,1,1
198503,-0.0100251062420662,0,1,1
198504,-0.0112192654710504,0,1,0
198505,0.047817714878867004,0,1,1
198506,0.006342334916029199,0,1,1
198507,-0.0107475371383893,0,1,0
198508,-0.0179445526922269,0,1,0
198509,-0.0406407296471044,0,1,0
198510,0.0365421206795547,0,1,0
198511,0.059028304007305195,0,1,1
198512,0.0391444205371717,0,1,1
198601,-0.0035251388362993997,0,1,1
198602,0.06560594799634831,0,1,1
198603,0.0473272695222987,0,0,1
198604,-0.0191981791544578,0,1,1
198605,0.0451042798913042,0,1,1
198606,0.0089345613503132,0,1,1
198607,-0.0635411590389624,0,1,0
198608,0.0665842805917895,0,1,0
198609,-0.0897803255841537,0,0,0
198610,0.0504127125482737,0,0,0
198611,0.0170188369265242,0,0,0
198612,-0.0328965927025653,0,0,0
198701,0.1272419405789322,0,1,1
198702,0.0322651926444833,0,1,1
198703,0.0217315329580109,0,1,1
198704,-0.016150119986287098,0,1,0
198705,0.0013174573449855004,0,1,0
198706,0.0431895122371595,0,1,1
198707,0.0434820175438597,0,1,1
198708,0.029925557020021303,0,1,1
198709,-0.029499494643218202,0,1,0
198710,-0.2227387593346383,0,0,0
198711,-0.09009056852932991,0,0,0
198712,0.0680531516862064,0,0,0
198801,0.0355905819977336,0,0,0
198802,0.0371007371533046,0,0,1
198803,-0.038093290269583996,0,0,1
198804,0.0044998522538529,0,0,1
198805,-0.0020406057475222004,0,1,1
198806,0.0378726935204962,0,0,1
198807,-0.0110196678854357,0,1,1
198808,-0.0444834362669411,0,0,0
198809,0.0336959416743143,0,1,1
198810,0.019839473539038803,0,1,1
198811,-0.0253575868372943,0,1,1
198812,0.0079626141761054,0,1,1
198901,0.0642231252100437,0,1,1
198902,-0.0360524285362109,0,1,1
198903,0.0134559267465208,0,1,1
198904,0.0428815367789194,0,1,1
198905,0.0281125791241441,0,1,1
198906,-0.0147162891551227,0,1,1
198907,0.0818036710904248,0,1,1
198908,0.0089333102172909,0,1,1
198909,-0.0130026497368047,0,1,1
198910,-0.031542092701322105,0,1,0
198911,0.0101329758686881,0,1,0
198912,0.015058470620538,0,1,0
199001,-0.0751838709677419,0,0,0
199002,0.0020889570925002,0,0,0
199003,0.017671690921691,0,0,0
199004,-0.0333620977231275,0,0,0
199005,0.0855391172914146,0,0,1
199006,-0.0153279717908258,0,1,1
199007,-0.0115731718898385,0,1,0
199008,-0.1005225267911459,0,1,0
199009,-0.057317609126984095,0,1,0
199010,-0.012673251919621,0,1,0
199011,0.054050877192982495,0,1,1
199012,0.0192110907661433,0,1,1
199101,0.0363344426947691,0,0,1
199102,0.0623311327886488,0,1,1
199103,0.0172778495927208,0,1,1
199104,-0.0043618699251994995,0,0,1
199105,0.0340273278273611,0,0,1
199106,-0.0525343378310201,0,0,0
199107,0.0402093598448108,0,0,1
199108,0.0152071304246926,0,0,1
199109,-0.0234937169663404,0,0,0
199110,0.0077016161329687,0,0,0
199111,-0.0477280436222797,0,0,0
199112,0.1081962017838423,0,1,1
199201,-0.023066448488335597,0,1,1
199202,0.0063648132292862996,0,1,1
199203,-0.0251985057749777,0,1,0
199204,0.0247676899353464,0,1,0
199205,-0.0020610284371612,0,1,0
199206,-0.0204088539785723,0,0,0
199207,0.0366987443034252,0,0,1
199208,-0.0266058817173884,0,1,0
199209,0.006680620365674,0,0,0
199210,-0.0002770623902984999,0,0,0
199211,0.0276534417693703,0,0,1
199212,0.0074244677562689005,0,0,1
199301,0.004545970943976499,0,0,1
199302,0.008041946989379802,0,0,1
199303,0.016238946652232203,0,0,1
199304,-0.027808453258647402,0,0,0
199305,0.0202507962470752,0,0,0
199306,-0.0018030966554862002,0,0,0
199307,-0.0078603925746712,0,0,0
199308,0.0319153061983502,0,1,1
199309,-0.0124462529122442,0,1,0
199310,0.016876269075167698,0,1,1
199311,-0.015494006013580301,0,1,0
199312,0.007541166980662,0,1,0
199401,0.030017470611355204,0,1,1
199402,-0.032753390537295,0,1,0
199403,-0.0486631238315422,0,0,0
199404,0.0084639432891404,0,0,0
199405,0.0089693297997381,0,0,0
199406,-0.0302621180258921,0,0,0
199407,0.027859017601908797,0,0,1
199408,0.0339098745226405,0,0,1
199409,-0.0307480021030494,0,0,1
199410,0.0167087835793479,0,0,1
199411,-0.043912937969725896,0,0,0
199412,0.0076324803279772,0,0,0
199501,0.0195193246891808,0,0,1
199502,0.031265813174043006,0,0,1
199503,0.022554243521615003,0,0,1
199504,0.0232519630458083,0,0,1
199505,0.0315867095063239,0,0,1
199506,0.0167202568428947,0,0,1
199507,0.027259377390240203,0,0,1
199508,-0.0048202505070631,0,1,1
199509,0.0356975297216485,0,1,1
199510,-0.0093793809140842,0,1,0
199511,0.0365823445113213,0,1,1
199512,0.013160543964847702,0,1,1
199601,0.0284506762132062,0,1,1
199602,0.0029087442218797,0,1,0
199603,0.0037832227305614006,0,1,0
199604,0.009306448489543,0,0,0
199605,0.0186700534010019,0,0,0
199606,-0.0019849713055954004,0,0,0
199607,-0.0500396946403628,0,0,0
199608,0.014605636508060502,0,0,0
199609,0.049930943342689195,0,0,1
199610,0.021972524649236498,0,0,1
199611,0.0691844871467666,0,0,1
199612,-0.0255970430107526,0,1,1
199701,0.0571253946503946,0,1,1
199702,0.0017525465554086997,0,1,1
199703,-0.0468973289328377,0,1,0
199704,0.0541055367709215,0,1,1
199705,0.054368550386436,0,1,1
199706,0.0393443002310559,0,1,1
199707,0.0739149014091931,0,1,1
199708,-0.061729183127421,0,1,0
199709,0.049028523741759006,0,1,1
199710,-0.0386193290262645,0,1,0
199711,0.0403034896095281,0,1,0
199712,0.011431630730583899,0,1,0
199801,0.005950139628824301,0,0,0
199802,0.0662075927286082,0,1,1
199803,0.0457540134751368,0,1,1
199804,0.0049514692534603,0,0,1
199805,-0.0229928416160707,0,1,0
199806,0.035288220788031,0,1,0
199807,-0.0157487288035935,0,1,0
199808,-0.1498800442294937,0,0,0
199809,0.058553870689174906,0,0,0
199810,0.0769941957306222,0,1,1
199811,0.0554510342049932,0,0,1
199812,0.0527169749691338,0,0,1
199901,0.0373927457297116,0,0,1
199902,-0.0359825169578945,0,1,0
199903,0.0350941824877051,0,1,1
199904,0.034368981902562996,0,1,1
199905,-0.0287204159738762,0,1,0
199906,0.0506300001024192,0,1,1
199907,-0.0358377652599601,0,1,0
199908,-0.0101874726553876,0,1,0
199909,-0.0324517377178301,0,1,0
199910,0.058489467221741406,0,1,0
199911,0.0148368740507582,0,1,1
199912,0.0535105874390708,0,1,1
200001,-0.0553368555385399,0,1,0
200002,-0.024733142219927402,0,1,0
200003,0.091978229119402,0,1,1
200004,-0.0355124867096404,0,1,0
200005,-0.0267399976246705,0,1,0
200006,0.0191918825378947,0,1,0
200007,-0.021307928869333997,0,1,0
200008,0.0556240348259401,0,1,1
200009,-0.0584829476569501,0,1,0
200010,-0.010041162319324701,0,1,0
200011,-0.0852102269017303,0,1,0
200012,-0.0007549472730269003,0,0,0
200101,0.0303449255713434,0,0,1
200102,-0.096357352679214,0,0,0
200103,-0.067888052916539,0,0,0
200104,0.0735893545370714,0,0,1
200105,0.0020735322992867,0,0,1
200106,-0.0279119166494135,0,0,1
200107,-0.0136974473628329,0,0,1
200108,-0.066908385690579,0,0,0
200109,-0.0839233896152013,0,0,0
200110,0.016299025880454,0,0,0
200111,0.0736176465870275,0,1,1
200112,0.0061654961458012005,0,0,1
200201,-0.0169488276078321,0,0,1
200202,-0.0221995693977467,0,0,1
200203,0.0352471946635584,0,1,1
200204,-0.0628426522368157,0,1,1
200205,-0.010523121185108,0,0,1
200206,-0.0738813854477077,0,1,0
200207,-0.0803949586284235,0,0,0
200208,0.0035314198898663,0,0,0
200209,-0.1113717602548569,0,0,0
200210,0.0851188348113352,0,0,1
200211,0.056044635115606804,0,0,1
200212,-0.0613242488242852,0,0,1
200301,-0.0283896984610488,0,0,1
200302,-0.0179786227649877,0,1,1
200303,0.0074159389922528,0,1,1
200304,0.0801024513271555,0,1,1
200305,0.050006994067094294,0,1,1
200306,0.010565954053764301,0,1,1
200307,0.015463276415839798,0,1,1
200308,0.0170815245562837,0,0,1
200309,-0.0127276592824805,0,1,1
200310,0.054194828157474596,0,1,1
200311,0.006353513100665301,0,1,1
200312,0.0500154507654506,0,1,1
200401,0.0165430894308943,0,1,1
200402,0.0114340299081449,0,1,1
200403,-0.0171422691727658,0,1,0
200404,-0.017574162752358197,0,1,0
200405,0.0112334462205365,0,1,0
200406,0.016930744726416,0,0,0
200407,-0.035398856106027,0,0,0
200408,0.0010539992012489,0,0,0
200409,0.00798890639716,0,0,0
200410,0.0125475808525784,0,0,0
200411,0.0368699389488584,0,0,1
200412,0.030633128162750697,0,0,1
200501,-0.027232114881070198,0,0,0
200502,0.0167867169797477,0,0,0
200503,-0.0214009803921568,0,1,0
200504,-0.0224252564395767,0,1,0
200505,0.027585358228523,0,1,0
200506,-0.0026176772975241,0,1,0
200507,0.0332848702710418,0,1,1
200508,-0.014088692627223402,0,1,0
200509,0.0040989400408087,0,1,0
200510,-0.020832407708813,0,1,0
200511,0.031952787742714,0,1,1
200512,-0.0041940628634845,0,1,0
200601,0.021933505301919703,0,1,1
200602,-0.0032385699852091002,0,1,1
200603,0.0073375078735442,0,1,1
200604,0.0083223270804533,0,1,1
200605,-0.0348502346235721,0,0,0
200606,-0.0039050586310154078,0,0,0
200607,0.0009608132577547,0,0,0
200608,0.0171409291954525,0,0,1
200609,0.020557941152408398,0,0,1
200610,0.0274080285960251,0,0,1
200611,0.012349942909947701,0,0,1
200612,0.0085740848165943,0,0,1
200701,0.0099090848198547,0,0,1
200702,-0.0260378119553528,0,0,0
200703,0.005863288124991,0,0,0
200704,0.039232349774080494,0,0,1
200705,0.028607561933480297,0,1,1
200706,-0.0216579763973639,0,1,0
200707,-0.0359985737408675,0,1,0
200708,0.0093635923230739,0,0,0
200709,0.0325523346494889,0,1,1
200710,0.011572335025380801,0,0,1
200711,-0.0467684238211413,0,0,0
200712,-0.0111284888666838,0,0,0
200801,-0.0634551415638307,0,0,0
200802,-0.0365278287572689,0,0,0
200803,-0.0070095830546433,0,0,0
200804,0.0464716848113705,0,1,1
200805,0.00923248658213,0,1,1
200806,-0.08751238163926929,0,0,0
200807,-0.0112177083333331,0,0,0
200808,0.010757169909577,0,0,1
200809,-0.09173311993794961,0,0,0
200810,-0.16998286778238839,0,0,0
200811,-0.0750073655913978,0,0,0
200812,0.0077965656520574,0,0,0
200901,-0.0857656817972137,0,0,0
200902,-0.1101812248752845,0,0,0
200903,0.0852295082915015,0,0,1
200904,0.09379174218022139,0,0,1
200905,0.0529314266564316,0,0,1
200906,4.583523728700001e-05,0,0,1
200907,0.0739917569507896,0,0,1
200908,0.033418506703933294,0,0,1
200909,0.0356233838255177,0,0,1
200910,-0.019820319181140335,0,1,1
200911,0.05732233028369963,0,1,1
200912,0.017728931071620633,0,1,1
201001,-0.0370242623979911,0,1,0
201002,0.02842202679716053,0,1,1
201003,0.0586713675542557,0,1,1
201004,0.0146259938602566,0,0,1
201005,-0.0821092495372281,0,0,0
201006,-0.0539823766993143,0,0,0
201007,0.06864449942272799,0,0,0
201008,-0.0475824981844589,0,0,0
201009,0.0874261040378147,0,0,1
201010,0.0367476077812828,0,1,1
201011,-0.0024069494447543,0,1,1
201012,0.0651834053336723,0,1,1
201101,0.0225205901529847,0,1,1
201102,0.0318482492561607,0,1,1
201103,-0.0011306352124491332,0,1,0
201104,0.0284453576250348,0,1,0
201105,-0.013534261017935032,0,1,0
201106,-0.018290841510556034,0,1,0
201107,-0.021507769970115533,0,1,0
201108,-0.056807764571145364,0,1,0
201109,-0.07177034631235524,0,0,0
201110,0.10770637163917894,0,1,1
201111,-0.005066978510066634,0,1,0
201112,0.008524418318684166,0,1,1
201201,0.0435580152671756,0,1,1
201202,0.0405144499432342,0,1,1
201203,0.03126570987835103,0,1,1
201204,-0.007564163950953766,0,1,1
201205,-0.0627256713593866,0,0,0
201206,0.0394799212793724,0,1,0
201207,0.012514305710537967,0,0,0
201208,0.019680028323134965,0,0,1
201209,0.024144423708569833,0,0,1
201210,-0.019872736874741035,0,0,0
201211,0.0027717029231815,0,1,0
201212,0.007009977192164667,0,0,0
201301,0.05036973024865777,0,1,1
201302,0.010977269693146767,0,0,1
201303,0.0359127994031743,0,1,1
201304,0.0180357639928879,0,0,1
201305,0.020729450144073066,0,0,1
201306,-0.015040992126273967,0,1,0
201307,0.04942877788015387,0,1,1
201308,-0.03133134665693794,0,1,0
201309,0.029732808216521633,0,1,0
201310,0.04455409319774413,0,1,1
201311,0.027991127538608065,0,1,1
201312,0.023504499965850766,0,1,1
201401,-0.035616228440347036,0,0,0
201402,0.04307537090226403,0,0,0
201403,0.006890490691691834,0,0,0
201404,0.0061757968638175,0,0,0
201405,0.0210052821200136,0,0,0
201406,0.019024980115098466,0,0,0
201407,-0.0151048630772919,0,1,0
201408,0.0376303217276902,0,1,0
201409,-0.015530525814003366,0,1,0
201410,0.023184789508642133,0,1,0
201411,0.024516917734116333,0,1,1
201412,-0.0042135120625277,0,1,0
201501,-0.0310658519112147,0,1,0
201502,0.05487584434788723,0,1,1
201503,-0.0174211069137562,0,1,0
201504,0.008504153063458033,0,1,0
201505,0.010474715726650133,0,1,0
201506,-0.02102833904256717,0,1,0
201507,0.0197170296967214,0,1,0
201508,-0.06263915150053613,0,0,0
201509,-0.02645949823989377,0,0,0
201510,0.08296645109372744,0,1,1
201511,0.0004048692607241,0,0,1
201512,-0.017721851842981,0,0,1
201601,-0.050951983747101304,0,1,0
201602,-0.0043866885883532,0,1,0
201603,0.0657494420522745,0,1,1
201604,0.0025077031567093,0,0,1
201605,0.015099650171887701,0,1,1
201606,0.0006858467059302001,0,0,1
201607,0.0353598072286859,0,1,1
201608,-0.0014691755612808,0,1,1
201609,-0.00147614926645,0,1,1
201610,-0.019700625037472202,0,1,0
201611,0.0337994467699831,0,1,1
201612,0.017775754044233,0,1,1
201701,0.017459393634175,0,1,1
201702,0.0367648270039457,0,1,1
201703,-0.0010058638547511,0,1,1
201704,0.0084245418826516,0,1,1
201705,0.0108345847246747,0,1,1
201706,0.0039971084241888,0,1,0
201707,0.018457159451363902,0,1,1
201708,-0.0002952338555811,0,1,0
201709,0.0184446451999103,0,0,0
201710,0.021296468663683,0,0,1
201711,0.0026950430103365,0,0,0
201712,0.0332425573644229,0,0,1
201801,0.0550036823765925,0,0,1
201802,-0.0402557129374851,0,0,0
201803,-0.028301180435030902,0,0,0
201804,0.0012521343345187,0,0,0
201805,0.0200583533165913,0,0,0
201806,0.0032590668707127997,0,0,0
201807,0.0343882531320854,0,0,1
201808,0.0285715519649374,0,0,1
201809,0.0025193009181396003,0,0,1
201810,-0.0712783589798146,0,0,0
201811,0.0159177151324735,0,0,0
201812,-0.0937519557672173,0,0,0
201901,0.07670944382392239,0,0,1
201902,0.0277372224596856,0,0,1
201903,0.015924256211817103,0,0,1
201904,0.0373301650623493,0,0,1
201905,-0.0677360645226201,0,0,0
201906,0.0671218305922788,0,0,1
201907,0.0113781521499777,0,0,1
201908,-0.019716627281326702,0,0,0
201909,0.0156061778292085,0,0,1
201910,0.019056770730503,0,0,1
201911,0.032763704088552795,0,1,1
201912,0.0273064856313836,0,1,1
